[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff6ada700 (LWP 61073)]
[New Thread 0x7ffff62d9700 (LWP 61074)]
[New Thread 0x7ffff5ad8700 (LWP 61075)]
[New Thread 0x7ffff52d7700 (LWP 61076)]
[New Thread 0x7ffff4ad6700 (LWP 61077)]
[New Thread 0x7ffff42d5700 (LWP 61078)]
[New Thread 0x7ffff3ad4700 (LWP 61079)]
[New Thread 0x7ffff32d3700 (LWP 61080)]
[New Thread 0x7ffff2ad2700 (LWP 61081)]
[New Thread 0x7ffff22d1700 (LWP 61082)]
[New Thread 0x7ffff1ad0700 (LWP 61083)]
[New Thread 0x7ffff12cf700 (LWP 61084)]
[New Thread 0x7ffff0ace700 (LWP 61085)]
[New Thread 0x7ffff02cd700 (LWP 61086)]
[New Thread 0x7fffefacc700 (LWP 61087)]
[New Thread 0x7fffef2cb700 (LWP 61088)]
[New Thread 0x7fffeeaca700 (LWP 61089)]
[New Thread 0x7fffee2c9700 (LWP 61090)]
[New Thread 0x7fffedac8700 (LWP 61091)]
[New Thread 0x7fffed2c7700 (LWP 61092)]
[New Thread 0x7fffecac6700 (LWP 61093)]
[New Thread 0x7fffec2c5700 (LWP 61094)]
[New Thread 0x7fffebac4700 (LWP 61095)]
[New Thread 0x7fffeb2c3700 (LWP 61096)]
[New Thread 0x7fffeaac2700 (LWP 61097)]
[New Thread 0x7fffea2c1700 (LWP 61098)]
[New Thread 0x7fffe9ac0700 (LWP 61099)]
[New Thread 0x7fffe92bf700 (LWP 61100)]
[New Thread 0x7fffe8abe700 (LWP 61101)]
[New Thread 0x7fffe82bd700 (LWP 61102)]
[New Thread 0x7fffe7abc700 (LWP 61103)]
[New Thread 0x7fffe72bb700 (LWP 61104)]
[New Thread 0x7fffe6aba700 (LWP 61105)]
[New Thread 0x7fffe62b9700 (LWP 61106)]
[New Thread 0x7fffe5ab8700 (LWP 61107)]
[New Thread 0x7fffe52b7700 (LWP 61108)]
[New Thread 0x7fffe4ab6700 (LWP 61109)]
[New Thread 0x7fffe42b5700 (LWP 61110)]
[New Thread 0x7fffe3ab4700 (LWP 61111)]
[New Thread 0x7fffe32b3700 (LWP 61112)]
[New Thread 0x7fffe2ab2700 (LWP 61113)]
[New Thread 0x7fffe22b1700 (LWP 61114)]
[New Thread 0x7fffe1ab0700 (LWP 61115)]
[New Thread 0x7fffe12af700 (LWP 61116)]
[New Thread 0x7fffe0aae700 (LWP 61117)]
[New Thread 0x7fffe02ad700 (LWP 61118)]
[New Thread 0x7fffdfaac700 (LWP 61119)]
[New Thread 0x7fffdf2ab700 (LWP 61120)]
[New Thread 0x7fffdeaaa700 (LWP 61121)]
[New Thread 0x7fffde2a9700 (LWP 61122)]
[New Thread 0x7fffddaa8700 (LWP 61123)]
[New Thread 0x7fffdd2a7700 (LWP 61124)]
[New Thread 0x7fffdcaa6700 (LWP 61125)]
[New Thread 0x7fffdc2a5700 (LWP 61126)]
[New Thread 0x7fffdbaa4700 (LWP 61127)]
[New Thread 0x7fffdb2a3700 (LWP 61128)]
[New Thread 0x7fffdaaa2700 (LWP 61129)]
[New Thread 0x7fffda2a1700 (LWP 61130)]
[New Thread 0x7fffd9aa0700 (LWP 61131)]
[New Thread 0x7fffd929f700 (LWP 61132)]
[New Thread 0x7fffd8a9e700 (LWP 61133)]
[New Thread 0x7fffd829d700 (LWP 61134)]
[New Thread 0x7fffd7a9c700 (LWP 61135)]

Thread 1 "adv_plate_edit" received signal SIGINT, Interrupt.
0x000055555557d53e in decrement_neighbors (point=...) at /home/fpl/Software/basilisk/src/grid/tree.h:1053
1053	      cell.neighbors--;
